Date Range: 2011-01-10 00:00:00 to 2011-12-20 00:00:00

Sharpe Ratio of Fund: -1.02683655244607
Sharpe Ratio of SPY : 0.10162138575395166

Cumulative Return of Fund: -1.1102230246251565e-16
Cumulative Return of SPY : -0.003543802956258557

Standard Deviation of Fund: 7.181435749993868e-18
Standard Deviation of SPY : 0.014804697649556687

Average Daily Return of Fund: -4.645284621862579e-19
Average Daily Return of SPY : 9.477294688308246e-05

Final Portfolio Value: 999999.9999999999
         2651545 function calls (2613273 primitive calls) in 4.538 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      518    0.001    0.000    0.008    0.000 {method 'all' of 'numpy.ndarray' objects}
     1467    0.002    0.000    0.007    0.000 generic.py:1402(_is_view)
        1    0.000    0.000    0.007    0.007 mathtext.py:2073(Parser)
        1    0.000    0.000    0.007    0.007 pyparsing.py:3894(pyparsing_common)
      448    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:342(_get_cached)
      495    0.003    0.000    0.007    0.000 common.py:272(array_equivalent)
     1470    0.002    0.000    0.007    0.000 frame.py:726(__len__)
   112/20    0.001    0.000    0.007    0.000 pyparsing.py:2524(parseImpl)
        1    0.000    0.000    0.007    0.007 mathtext.py:2595(<lambda>)
        1    0.000    0.000    0.007    0.007 mathtext.py:2595(<listcomp>)
       39    0.001    0.000    0.007    0.000 __init__.py:1610(param)
      615    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap>:195(_lock_unlock_module)
     8792    0.007    0.000    0.007    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.007    0.007 base.py:1(<module>)
       24    0.000    0.000    0.007    0.000 __init__.py:864(__init__)
      518    0.001    0.000    0.007    0.000 re.py:175(sub)
        1    0.000    0.000    0.007    0.007 uuid.py:45(<module>)
     1194    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:176(_get_module_lock)
        1    0.000    0.000    0.007    0.007 result.py:1(<module>)
       18    0.000    0.000    0.007    0.000 rcsetup.py:392(validate_font_properties)
     8275    0.007    0.000    0.007    0.000 series.py:292(_set_subtyp)
       18    0.000    0.000    0.007    0.000 fontconfig_pattern.py:119(parse)
        9    0.000    0.000    0.007    0.001 frame.py:307(_init_dict)
    28011    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.007    0.003 numeric.py:1(<module>)
     1245    0.002    0.000    0.007    0.000 common.py:1696(is_bool_dtype)
        1    0.000    0.000    0.007    0.007 printing.py:3(<module>)
    18032    0.007    0.000    0.007    0.000 internals.py:160(mgr_locs)
      257    0.002    0.000    0.006    0.000 common.py:527(_maybe_promote)
      501    0.001    0.000    0.006    0.000 internals.py:135(get_values)
        2    0.000    0.000    0.006    0.003 __init__.py:3(<module>)
        2    0.000    0.000    0.006    0.003 marketsim.py:11(assess_portfolio)
      518    0.001    0.000    0.006    0.000 _methods.py:40(_all)
        1    0.000    0.000    0.006    0.006 shutil.py:5(<module>)
        1    0.000    0.000    0.006    0.006 internals.py:1(<module>)
     4123    0.004    0.000    0.006    0.000 {built-in method builtins.setattr}
      259    0.004    0.000    0.006    0.000 base.py:938(is_unique)
     1472    0.006    0.000    0.006    0.000 {pandas.lib.get_blkno_indexers}
        1    0.000    0.000    0.006    0.006 __init__.py:961(rc_params)
        1    0.000    0.000    0.006    0.006 frequencies.py:1(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:15(<module>)
     1471    0.004    0.000    0.006    0.000 generic.py:1467(_set_is_copy)
      597    0.005    0.000    0.006    0.000 inspect.py:2664(__init__)
     1500    0.001    0.000    0.006    0.000 common.py:73(isnull)
        6    0.000    0.000    0.006    0.001 tools.py:603(parse_time_string)
        1    0.000    0.000    0.006    0.006 main.py:1(<module>)
       11    0.000    0.000    0.006    0.001 artist.py:1024(__init__)
        1    0.000    0.000    0.006    0.006 _internal.py:6(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:24(<module>)
       11    0.001    0.000    0.006    0.001 artist.py:1042(get_aliases)
        1    0.000    0.000    0.006    0.006 util.py:239(find_library)
        1    0.000    0.000    0.006    0.006 util.py:209(_findSoname_ldconfig)
        1    0.000    0.000    0.006    0.006 lines.py:4(<module>)
    17069    0.006    0.000    0.006    0.000 {built-in method builtins.hash}
        6    0.000    0.000    0.006    0.001 {pandas.tslib.parse_datetime_string_with_reso}
    10724    0.004    0.000    0.006    0.000 mathtext.py:2596(<genexpr>)
        1    0.000    0.000    0.006    0.006 socket.py:47(<module>)
      592    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:87(_path_isfile)
        1    0.000    0.000    0.006    0.006 cm.py:6(<module>)
      511    0.001    0.000    0.006    0.000 generic.py:2753(_is_mixed_type)
    11080    0.006    0.000    0.006    0.000 internals.py:272(dtype)
        1    0.000    0.000    0.005    0.005 parser.py:29(<module>)
      403    0.001    0.000    0.005    0.000 artist.py:1071(get_valid_values)
      982    0.002    0.000    0.005    0.000 common.py:1276(_count_not_none)
        1    0.000    0.000    0.005    0.005 __init__.py:41(<module>)
      396    0.005    0.000    0.005    0.000 {method 'read' of '_io.FileIO' objects}
      639    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:78(_path_is_mode_type)
        1    0.000    0.000    0.005    0.005 pyparsing.py:3628(makeHTMLTags)
        1    0.000    0.000    0.005    0.005 pyparsing.py:3599(_makeTags)
      800    0.004    0.000    0.005    0.000 base.py:506(_get_attributes_dict)
      722    0.003    0.000    0.005    0.000 base.py:2201(_possibly_promote)
      239    0.001    0.000    0.005    0.000 fromnumeric.py:1973(all)
     1467    0.003    0.000    0.005    0.000 internals.py:3027(is_view)
      219    0.001    0.000    0.005    0.000 cbook.py:1134(dedent)
     5455    0.005    0.000    0.005    0.000 base.py:403(_reset_identity)
     5207    0.004    0.000    0.005    0.000 internals.py:2623(ndim)
      974    0.002    0.000    0.005    0.000 internals.py:1480(_can_hold_element)
        2    0.000    0.000    0.005    0.003 generic.py:5168(_add_series_or_dataframe_operations)
     6615    0.005    0.000    0.005    0.000 {built-in method __new__ of type object at 0x7fabf651e360}
        1    0.000    0.000    0.005    0.005 _base.py:1(<module>)
        6    0.000    0.000    0.005    0.001 patches.py:1758(_pprint_styles)
     1487    0.003    0.000    0.005    0.000 common.py:1686(is_float_dtype)
     2982    0.005    0.000    0.005    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.005    0.005 parsers.py:3(<module>)
     1500    0.002    0.000    0.005    0.000 common.py:94(_isnull_new)
        1    0.000    0.000    0.005    0.005 tempfile.py:24(<module>)
      509    0.001    0.000    0.005    0.000 indexing.py:1725(length_of_indexer)
     1054    0.005    0.000    0.005    0.000 {built-in method numpy.core.multiarray.arange}
        9    0.000    0.000    0.005    0.001 frame.py:5224(_arrays_to_mgr)
     4514    0.005    0.000    0.005    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.005    0.002 frame.py:2970(dropna)
     4934    0.004    0.000    0.005    0.000 common.py:1491(_get_dtype)
        6    0.000    0.000    0.005    0.001 frame.py:2751(rename)
        1    0.000    0.000    0.005    0.005 traceback.py:1(<module>)
     3473    0.005    0.000    0.005    0.000 frame.py:434(axes)
        2    0.000    0.000    0.005    0.002 base.py:3(<module>)
        2    0.000    0.000    0.005    0.002 __init__.py:9(<module>)
        6    0.000    0.000    0.004    0.001 generic.py:615(rename)
6842/6794    0.003    0.000    0.004    0.000 {method 'join' of 'str' objects}
       68    0.000    0.000    0.004    0.000 ops.py:981(_arith_method_FRAME)
      448    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1210(_get_spec)
        6    0.000    0.000    0.004    0.001 internals.py:4526(concatenate_block_managers)
        1    0.000    0.000    0.004    0.004 packers.py:39(<module>)
    16685    0.004    0.000    0.004    0.000 {pandas.lib.is_float}
     3360    0.002    0.000    0.004    0.000 sre_parse.py:247(get)
      174    0.000    0.000    0.004    0.000 docstring.py:94(dedent)
     1194    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:94(acquire)
        3    0.000    0.000    0.004    0.001 _version.py:7(<module>)
     1468    0.003    0.000    0.004    0.000 indexing.py:159(<listcomp>)
        1    0.000    0.000    0.004    0.004 pytables.py:4(<module>)
        4    0.000    0.000    0.004    0.001 generic.py:5026(_add_numeric_operations)
       11    0.002    0.000    0.004    0.000 enum.py:88(__new__)
        6    0.000    0.000    0.004    0.001 enum.py:532(_convert)
      764    0.001    0.000    0.004    0.000 base.py:1186(__iter__)
       94    0.000    0.000    0.004    0.000 rcsetup.py:74(f)
        1    0.000    0.000    0.004    0.004 random.py:37(<module>)
        9    0.000    0.000    0.004    0.000 internals.py:3996(create_block_manager_from_arrays)
        1    0.000    0.000    0.004    0.004 panel.py:3(<module>)
     1243    0.002    0.000    0.004    0.000 {built-in method builtins.sum}
     1009    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1064(_path_importer_cache)
       14    0.000    0.000    0.004    0.000 rcsetup.py:737(validate_cycler)
        8    0.000    0.000    0.004    0.000 ops.py:151(add_special_arithmetic_methods)
     1228    0.003    0.000    0.004    0.000 internals.py:3953(fast_xs)
       12    0.001    0.000    0.004    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.004    0.004 array.py:3(<module>)
      116    0.001    0.000    0.004    0.000 sre_compile.py:412(_compile_info)
      491    0.002    0.000    0.004    0.000 internals.py:1414(_can_hold_element)
       94    0.000    0.000    0.004    0.000 docstring.py:113(dedent_interpd)
       36    0.000    0.000    0.004    0.000 internals.py:2578(__init__)
     1194    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:119(release)
        1    0.000    0.000    0.004    0.004 runner.py:1(<module>)
        3    0.000    0.000    0.004    0.001 panel.py:1499(_add_aggregate_operations)
    20659    0.004    0.000    0.004    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.004    0.004 artist.py:1(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:97(<module>)
      453    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:321(__exit__)
     7402    0.004    0.000    0.004    0.000 internals.py:2695(_get_items)
       31    0.004    0.000    0.004    0.000 {built-in method builtins.dir}
      239    0.001    0.000    0.004    0.000 generic.py:2214(<listcomp>)
     2966    0.003    0.000    0.004    0.000 base.py:2795(_maybe_cast_indexer)
        9    0.000    0.000    0.004    0.000 pyparsing.py:1847(__init__)
      502    0.004    0.000    0.004    0.000 {method 'astype' of 'numpy.ndarray' objects}
       60    0.000    0.000    0.004    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.004    0.004 indexing.py:3(<module>)
       39    0.000    0.000    0.004    0.000 inspect.py:2985(signature)
     1976    0.003    0.000    0.004    0.000 base.py:968(holds_integer)
        1    0.000    0.000    0.003    0.003 string.py:15(<module>)
     1497    0.002    0.000    0.003    0.000 common.py:1592(is_timedelta64_dtype)
     1471    0.003    0.000    0.003    0.000 indexing.py:50(__init__)
       39    0.000    0.000    0.003    0.000 inspect.py:2733(from_callable)
    10476    0.003    0.000    0.003    0.000 internals.py:129(internal_values)
     1228    0.002    0.000    0.003    0.000 common.py:972(_maybe_box_datetimelike)
        1    0.000    0.000    0.003    0.003 marketsim.py:38(get_symbols)
        1    0.000    0.000    0.003    0.003 signals.py:1(<module>)
        1    0.000    0.000    0.003    0.003 linecache.py:6(<module>)
    11877    0.003    0.000    0.003    0.000 {pandas.lib.is_integer}
        4    0.000    0.000    0.003    0.001 base.py:182(__contains__)
       40    0.000    0.000    0.003    0.000 _strptime.py:507(_strptime_datetime)
      579    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:170(__exit__)
        4    0.000    0.000    0.003    0.001 index.py:1406(get_loc)
        1    0.000    0.000    0.003    0.003 index_tricks.py:1(<module>)
  953/461    0.003    0.000    0.003    0.000 sre_parse.py:167(getwidth)
       40    0.000    0.000    0.003    0.000 _strptime.py:302(_strptime)
        1    0.000    0.000    0.003    0.003 window.py:7(<module>)
      396    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:826(path_stats)
     1604    0.003    0.000    0.003    0.000 inspect.py:2399(__init__)
        1    0.000    0.000    0.003    0.003 legend.py:23(<module>)
        1    0.000    0.000    0.003    0.003 string.py:65(__init__)
        1    0.000    0.000    0.003    0.003 offsets.py:1(<module>)
       12    0.000    0.000    0.003    0.000 rcsetup.py:660(cycler)
        1    0.001    0.001    0.003    0.003 pyplot.py:2173(_setup_pyplot_info_docstrings)
     4126    0.003    0.000    0.003    0.000 sre_parse.py:226(__next)
        6    0.000    0.000    0.003    0.001 internals.py:4542(<listcomp>)
        1    0.000    0.000    0.003    0.003 __init__.py:4(<module>)
      511    0.001    0.000    0.003    0.000 generic.py:2755(<lambda>)
     2934    0.002    0.000    0.003    0.000 indexing.py:1407(_get_partial_string_timestamp_match_key)
        1    0.000    0.000    0.003    0.003 cbook.py:7(<module>)
        1    0.000    0.000    0.003    0.003 frame.py:4(<module>)
        1    0.000    0.000    0.003    0.003 getlimits.py:94(__new__)
        1    0.000    0.000    0.003    0.003 parse.py:28(<module>)
        6    0.000    0.000    0.003    0.001 enum.py:215(__call__)
       38    0.000    0.000    0.003    0.000 pyparsing.py:2912(parseImpl)
        6    0.000    0.000    0.003    0.001 enum.py:314(_create_)
        1    0.000    0.000    0.003    0.003 getlimits.py:127(_init)
      403    0.003    0.000    0.003    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
      968    0.002    0.000    0.003    0.000 common.py:1820(is_sequence)
      753    0.002    0.000    0.003    0.000 internals.py:3009(is_mixed_type)
      239    0.003    0.000    0.003    0.000 {pandas.algos.take_1d_object_object}
       42    0.000    0.000    0.003    0.000 panel.py:1517(_panel_arith_method)
        1    0.000    0.000    0.003    0.003 signal.py:1(<module>)
       35    0.001    0.000    0.003    0.000 abc.py:132(__new__)
       46    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:1043(__import__)
       44    0.000    0.000    0.003    0.000 __init__.py:992(_open_file_or_url)
       38    0.000    0.000    0.003    0.000 pyparsing.py:3004(parseImpl)
        1    0.000    0.000    0.003    0.003 polynomial.py:4(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:88(<module>)
        9    0.000    0.000    0.003    0.000 internals.py:4007(form_blocks)
        1    0.000    0.000    0.003    0.003 testing.py:1(<module>)
      234    0.000    0.000    0.003    0.000 rcsetup.py:316(validate_color)
     1527    0.002    0.000    0.003    0.000 indexing.py:128(<genexpr>)
       16    0.000    0.000    0.003    0.000 internals.py:4630(concatenate_join_units)
     5535    0.003    0.000    0.003    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.003    0.003 request.py:68(<module>)
        1    0.000    0.000    0.003    0.003 panel4d.py:1(<module>)
      976    0.001    0.000    0.003    0.000 index.py:2180(_use_cached_range)
    100/6    0.000    0.000    0.003    0.000 pyparsing.py:1128(_parseCache)
       92    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:972(_gcd_import)
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
